,Unnamed: 0,Unnamed: 0.1,center-lon,center-lat,xmin,ymin,xmax,ymax,strain-rate,strainratecor
0,0,0,130.7,33.7,130.4859883581947,33.52024572409516,130.91401164180527,33.879754275904844,4.5955116888658283e-07,459.55116888658284
1,1,1,130.7,33.879754275904844,130.4859883581947,33.7,130.91401164180527,34.059508551809685,2.803125e-07,280.3125
2,2,2,130.7,34.059508551809685,130.4859883581947,33.879754275904844,130.91401164180527,34.239262827714526,2.470950653054306e-07,247.09506530543058
3,3,3,130.7,34.239262827714526,130.4859883581947,34.059508551809685,130.91401164180527,34.41901710361937,4.390243052331824e-07,439.0243052331824
4,4,4,130.7,34.41901710361937,130.4859883581947,34.239262827714526,130.91401164180527,34.59877137952421,8.8101641385467e-07,881.01641385467
5,5,5,130.7,34.59877137952421,130.4859883581947,34.41901710361937,130.91401164180527,34.77852565542905,2.2099605431074376e-07,220.99605431074377
6,6,6,130.7,34.77852565542905,130.4859883581947,34.59877137952421,130.91401164180527,34.95827993133389,0.0,0.0
7,7,7,130.7,34.95827993133389,130.4859883581947,34.77852565542905,130.91401164180527,35.13803420723873,0.0,0.0
8,8,8,130.7,35.13803420723873,130.4859883581947,34.95827993133389,130.91401164180527,35.317788483143566,0.0,0.0
9,9,9,130.7,35.317788483143566,130.4859883581947,35.13803420723873,130.91401164180527,35.49754275904841,0.0,0.0
10,10,10,130.7,35.49754275904841,130.4859883581947,35.317788483143566,130.91401164180527,35.677297034953256,0.0,0.0
11,11,11,130.7,35.677297034953256,130.4859883581947,35.49754275904841,130.91401164180527,35.857051310858104,0.0,0.0
12,12,12,130.91401164180527,33.7,130.7,33.52024572409516,131.12802328361056,33.879754275904844,2.757307013319497e-07,275.7307013319497
13,13,13,130.91401164180527,33.879754275904844,130.7,33.7,131.12802328361056,34.059508551809685,1.1843341745932221e-07,118.43341745932221
14,14,14,130.91401164180527,34.059508551809685,130.7,33.879754275904844,131.12802328361056,34.239262827714526,1.3756604000405809e-06,1375.660400040581
15,15,15,130.91401164180527,34.239262827714526,130.7,34.059508551809685,131.12802328361056,34.41901710361937,1.429058242254561e-07,142.90582422545612
16,16,16,130.91401164180527,34.41901710361937,130.7,34.239262827714526,131.12802328361056,34.59877137952421,1.0717936816909207e-07,107.17936816909207
17,17,17,130.91401164180527,34.59877137952421,130.7,34.41901710361937,131.12802328361056,34.77852565542905,0.0,0.0
18,18,18,130.91401164180527,34.77852565542905,130.7,34.59877137952421,131.12802328361056,34.95827993133389,0.0,0.0
19,19,19,130.91401164180527,34.95827993133389,130.7,34.77852565542905,131.12802328361056,35.13803420723873,0.0,0.0
20,20,20,130.91401164180527,35.13803420723873,130.7,34.95827993133389,131.12802328361056,35.317788483143566,0.0,0.0
21,21,21,130.91401164180527,35.317788483143566,130.7,35.13803420723873,131.12802328361056,35.49754275904841,0.0,0.0
22,22,22,130.91401164180527,35.49754275904841,130.7,35.317788483143566,131.12802328361056,35.677297034953256,0.0,0.0
23,23,23,130.91401164180527,35.677297034953256,130.7,35.49754275904841,131.12802328361056,35.857051310858104,0.0,0.0
24,24,24,131.12802328361056,33.7,130.91401164180527,33.52024572409516,131.34203492541585,33.879754275904844,7.03125e-08,70.3125
25,25,25,131.12802328361056,33.879754275904844,130.91401164180527,33.7,131.34203492541585,34.059508551809685,2.7939498399188727e-07,279.3949839918873
26,26,26,131.12802328361056,34.059508551809685,130.91401164180527,33.879754275904844,131.34203492541585,34.239262827714526,7.846502347250054e-07,784.6502347250055
27,27,27,131.12802328361056,34.239262827714526,130.91401164180527,34.059508551809685,131.34203492541585,34.41901710361937,7.846502347250054e-07,784.6502347250055
28,28,28,131.12802328361056,34.41901710361937,130.91401164180527,34.239262827714526,131.34203492541585,34.59877137952421,4.781249999999999e-10,0.4781249999999999
29,29,29,131.12802328361056,34.59877137952421,130.91401164180527,34.41901710361937,131.34203492541585,34.77852565542905,0.0,0.0
30,30,30,131.12802328361056,34.77852565542905,130.91401164180527,34.59877137952421,131.34203492541585,34.95827993133389,0.0,0.0
31,31,31,131.12802328361056,34.95827993133389,130.91401164180527,34.77852565542905,131.34203492541585,35.13803420723873,0.0,0.0
32,32,32,131.12802328361056,35.13803420723873,130.91401164180527,34.95827993133389,131.34203492541585,35.317788483143566,0.0,0.0
33,33,33,131.12802328361056,35.317788483143566,130.91401164180527,35.13803420723873,131.34203492541585,35.49754275904841,0.0,0.0
34,34,34,131.12802328361056,35.49754275904841,130.91401164180527,35.317788483143566,131.34203492541585,35.677297034953256,0.0,0.0
35,35,35,131.12802328361056,35.677297034953256,130.91401164180527,35.49754275904841,131.34203492541585,35.857051310858104,0.0,0.0
36,36,36,131.34203492541585,33.7,131.12802328361056,33.52024572409516,131.55604656722113,33.879754275904844,1.1454500636183799e-06,1145.45006361838
37,37,37,131.34203492541585,33.879754275904844,131.12802328361056,33.7,131.55604656722113,34.059508551809685,2.682692775542753e-07,268.26927755427533
38,38,38,131.34203492541585,34.059508551809685,131.12802328361056,33.879754275904844,131.55604656722113,34.239262827714526,3.219231330651303e-07,321.92313306513034
39,39,39,131.34203492541585,34.239262827714526,131.12802328361056,34.059508551809685,131.55604656722113,34.41901710361937,1.7560906033081348e-07,175.6090603308135
40,40,40,131.34203492541585,34.41901710361937,131.12802328361056,34.239262827714526,131.55604656722113,34.59877137952421,1.0362226075544776e-07,103.62226075544777
41,41,41,131.34203492541585,34.59877137952421,131.12802328361056,34.41901710361937,131.55604656722113,34.77852565542905,8.042178200651526e-10,0.8042178200651526
42,42,42,131.34203492541585,34.77852565542905,131.12802328361056,34.59877137952421,131.55604656722113,34.95827993133389,0.0,0.0
43,43,43,131.34203492541585,34.95827993133389,131.12802328361056,34.77852565542905,131.55604656722113,35.13803420723873,0.0,0.0
44,44,44,131.34203492541585,35.13803420723873,131.12802328361056,34.95827993133389,131.55604656722113,35.317788483143566,0.0,0.0
45,45,45,131.34203492541585,35.317788483143566,131.12802328361056,35.13803420723873,131.55604656722113,35.49754275904841,0.0,0.0
46,46,46,131.34203492541585,35.49754275904841,131.12802328361056,35.317788483143566,131.55604656722113,35.677297034953256,0.0,0.0
47,47,47,131.34203492541585,35.677297034953256,131.12802328361056,35.49754275904841,131.55604656722113,35.857051310858104,0.0,0.0
48,48,48,131.55604656722113,33.7,131.34203492541585,33.52024572409516,131.77005820902642,33.879754275904844,7.636333757455867e-07,763.6333757455867
49,49,49,131.55604656722113,33.879754275904844,131.34203492541585,33.7,131.77005820902642,34.059508551809685,1.766571535459829e-07,176.6571535459829
50,50,50,131.55604656722113,34.059508551809685,131.34203492541585,33.879754275904844,131.77005820902642,34.239262827714526,1.909083439363967e-06,1909.0834393639668
51,51,51,131.55604656722113,34.239262827714526,131.34203492541585,34.059508551809685,131.77005820902642,34.41901710361937,6.834375000000001e-07,683.4375000000001
52,52,52,131.55604656722113,34.41901710361937,131.34203492541585,34.239262827714526,131.77005820902642,34.59877137952421,1.8784995058352018e-08,18.784995058352017
53,53,53,131.55604656722113,34.59877137952421,131.34203492541585,34.41901710361937,131.77005820902642,34.77852565542905,9.392497529176009e-09,9.392497529176008
54,54,54,131.55604656722113,34.77852565542905,131.34203492541585,34.59877137952421,131.77005820902642,34.95827993133389,0.0,0.0
55,55,55,131.55604656722113,34.95827993133389,131.34203492541585,34.77852565542905,131.77005820902642,35.13803420723873,0.0,0.0
56,56,56,131.55604656722113,35.13803420723873,131.34203492541585,34.95827993133389,131.77005820902642,35.317788483143566,0.0,0.0
57,57,57,131.55604656722113,35.317788483143566,131.34203492541585,35.13803420723873,131.77005820902642,35.49754275904841,0.0,0.0
58,58,58,131.55604656722113,35.49754275904841,131.34203492541585,35.317788483143566,131.77005820902642,35.677297034953256,0.0,0.0
59,59,59,131.55604656722113,35.677297034953256,131.34203492541585,35.49754275904841,131.77005820902642,35.857051310858104,0.0,0.0
60,60,60,131.77005820902642,33.7,131.55604656722113,33.52024572409516,131.9840698508317,33.879754275904844,0.0,0.0
61,61,61,131.77005820902642,33.879754275904844,131.55604656722113,33.7,131.9840698508317,34.059508551809685,2.1695193149892955e-07,216.95193149892955
62,62,62,131.77005820902642,34.059508551809685,131.55604656722113,33.879754275904844,131.9840698508317,34.239262827714526,8.566251721712523e-07,856.6251721712523
63,63,63,131.77005820902642,34.239262827714526,131.55604656722113,34.059508551809685,131.9840698508317,34.41901710361937,5.673559301726796e-07,567.3559301726796
64,64,64,131.77005820902642,34.41901710361937,131.55604656722113,34.239262827714526,131.9840698508317,34.59877137952421,1.662492392570307e-06,1662.492392570307
65,65,65,131.77005820902642,34.59877137952421,131.55604656722113,34.41901710361937,131.9840698508317,34.77852565542905,8.908502562933008e-07,890.8502562933008
66,66,66,131.77005820902642,34.77852565542905,131.55604656722113,34.59877137952421,131.9840698508317,34.95827993133389,2.9802030004073687e-08,29.802030004073686
67,67,67,131.77005820902642,34.95827993133389,131.55604656722113,34.77852565542905,131.9840698508317,35.13803420723873,0.0,0.0
68,68,68,131.77005820902642,35.13803420723873,131.55604656722113,34.95827993133389,131.9840698508317,35.317788483143566,0.0,0.0
69,69,69,131.77005820902642,35.317788483143566,131.55604656722113,35.13803420723873,131.9840698508317,35.49754275904841,0.0,0.0
70,70,70,131.77005820902642,35.49754275904841,131.55604656722113,35.317788483143566,131.9840698508317,35.677297034953256,0.0,0.0
71,71,71,131.77005820902642,35.677297034953256,131.55604656722113,35.49754275904841,131.9840698508317,35.857051310858104,0.0,0.0
72,72,72,131.9840698508317,33.7,131.77005820902642,33.52024572409516,132.19808149263702,33.879754275904844,0.0,0.0
73,73,73,131.9840698508317,33.879754275904844,131.77005820902642,33.7,132.19808149263702,34.059508551809685,2.1695193149892955e-07,216.95193149892955
74,74,74,131.9840698508317,34.059508551809685,131.77005820902642,33.879754275904844,132.19808149263702,34.239262827714526,1.6787578660138663e-06,1678.7578660138663
75,75,75,131.9840698508317,34.239262827714526,131.77005820902642,34.059508551809685,132.19808149263702,34.41901710361937,1.9490745793532486e-06,1949.0745793532487
76,76,76,131.9840698508317,34.41901710361937,131.77005820902642,34.239262827714526,132.19808149263702,34.59877137952421,1.232780548133966e-06,1232.780548133966
77,77,77,131.9840698508317,34.59877137952421,131.77005820902642,34.41901710361937,132.19808149263702,34.77852565542905,1.762915517524131e-06,1762.915517524131
78,78,78,131.9840698508317,34.77852565542905,131.77005820902642,34.59877137952421,132.19808149263702,34.95827993133389,4.705309093840768e-07,470.5309093840768
79,79,79,131.9840698508317,34.95827993133389,131.77005820902642,34.77852565542905,132.19808149263702,35.13803420723873,0.0,0.0
80,80,80,131.9840698508317,35.13803420723873,131.77005820902642,34.95827993133389,132.19808149263702,35.317788483143566,0.0,0.0
81,81,81,131.9840698508317,35.317788483143566,131.77005820902642,35.13803420723873,132.19808149263702,35.49754275904841,0.0,0.0
82,82,82,131.9840698508317,35.49754275904841,131.77005820902642,35.317788483143566,132.19808149263702,35.677297034953256,0.0,0.0
83,83,83,131.9840698508317,35.677297034953256,131.77005820902642,35.49754275904841,132.19808149263702,35.857051310858104,0.0,0.0
84,84,84,132.19808149263702,33.7,131.9840698508317,33.52024572409516,132.41209313444227,33.879754275904844,0.0,0.0
85,85,85,132.19808149263702,33.879754275904844,131.9840698508317,33.7,132.41209313444227,34.059508551809685,1.6412857892677732e-07,164.12857892677732
86,86,86,132.19808149263702,34.059508551809685,131.9840698508317,33.879754275904844,132.41209313444227,34.239262827714526,1.1304146793921921e-06,1130.414679392192
87,87,87,132.19808149263702,34.239262827714526,131.9840698508317,34.059508551809685,132.41209313444227,34.41901710361937,4.800703576928825e-07,480.0703576928825
88,88,88,132.19808149263702,34.41901710361937,131.9840698508317,34.239262827714526,132.41209313444227,34.59877137952421,4.0005863141073544e-07,400.0586314107354
89,89,89,132.19808149263702,34.59877137952421,131.9840698508317,34.41901710361937,132.41209313444227,34.77852565542905,2.3482322566245603e-07,234.82322566245603
90,90,90,132.19808149263702,34.77852565542905,131.9840698508317,34.59877137952421,132.41209313444227,34.95827993133389,8.908502562933008e-07,890.8502562933008
91,91,91,132.19808149263702,34.95827993133389,131.9840698508317,34.77852565542905,132.41209313444227,35.13803420723873,0.0,0.0
92,92,92,132.19808149263702,35.13803420723873,131.9840698508317,34.95827993133389,132.41209313444227,35.317788483143566,0.0,0.0
93,93,93,132.19808149263702,35.317788483143566,131.9840698508317,35.13803420723873,132.41209313444227,35.49754275904841,0.0,0.0
94,94,94,132.19808149263702,35.49754275904841,131.9840698508317,35.317788483143566,132.41209313444227,35.677297034953256,0.0,0.0
95,95,95,132.19808149263702,35.677297034953256,131.9840698508317,35.49754275904841,132.41209313444227,35.857051310858104,0.0,0.0
96,96,96,132.41209313444227,33.7,132.19808149263702,33.52024572409516,132.62610477624756,33.879754275904844,0.0,0.0
97,97,97,132.41209313444227,33.879754275904844,132.19808149263702,33.7,132.62610477624756,34.059508551809685,1.6412857892677732e-07,164.12857892677732
98,98,98,132.41209313444227,34.059508551809685,132.19808149263702,33.879754275904844,132.62610477624756,34.239262827714526,9.412569250676494e-08,94.12569250676493
99,99,99,132.41209313444227,34.239262827714526,132.19808149263702,34.059508551809685,132.62610477624756,34.41901710361937,5.210397096662886e-07,521.0397096662887
100,100,100,132.41209313444227,34.41901710361937,132.19808149263702,34.239262827714526,132.62610477624756,34.59877137952421,8.265625000000002e-07,826.5625000000002
101,101,101,132.41209313444227,34.59877137952421,132.19808149263702,34.41901710361937,132.62610477624756,34.77852565542905,4.1683176773303095e-07,416.831767733031
102,102,102,132.41209313444227,34.77852565542905,132.19808149263702,34.59877137952421,132.62610477624756,34.95827993133389,1.7723080150533073e-06,1772.3080150533074
103,103,103,132.41209313444227,34.95827993133389,132.19808149263702,34.77852565542905,132.62610477624756,35.13803420723873,0.0,0.0
104,104,104,132.41209313444227,35.13803420723873,132.19808149263702,34.95827993133389,132.62610477624756,35.317788483143566,0.0,0.0
105,105,105,132.41209313444227,35.317788483143566,132.19808149263702,35.13803420723873,132.62610477624756,35.49754275904841,0.0,0.0
106,106,106,132.41209313444227,35.49754275904841,132.19808149263702,35.317788483143566,132.62610477624756,35.677297034953256,0.0,0.0
107,107,107,132.41209313444227,35.677297034953256,132.19808149263702,35.49754275904841,132.62610477624756,35.857051310858104,0.0,0.0
108,108,108,132.62610477624756,33.7,132.41209313444227,33.52024572409516,132.84011641805284,33.879754275904844,0.0,0.0
109,109,109,132.62610477624756,33.879754275904844,132.41209313444227,33.7,132.84011641805284,34.059508551809685,0.0,0.0
110,110,110,132.62610477624756,34.059508551809685,132.41209313444227,33.879754275904844,132.84011641805284,34.239262827714526,5.0455226762302895e-09,5.04552267623029
111,111,111,132.62610477624756,34.239262827714526,132.41209313444227,34.059508551809685,132.84011641805284,34.41901710361937,7.258864695333201e-08,72.58864695333202
112,112,112,132.62610477624756,34.41901710361937,132.41209313444227,34.239262827714526,132.84011641805284,34.59877137952421,2.4003517884644124e-07,240.03517884644126
113,113,113,132.62610477624756,34.59877137952421,132.41209313444227,34.41901710361937,132.84011641805284,34.77852565542905,3.126238257997733e-07,312.6238257997733
114,114,114,132.62610477624756,34.77852565542905,132.41209313444227,34.59877137952421,132.84011641805284,34.95827993133389,8.805092129375755e-07,880.5092129375755
115,115,115,132.62610477624756,34.95827993133389,132.41209313444227,34.77852565542905,132.84011641805284,35.13803420723873,0.0,0.0
116,116,116,132.62610477624756,35.13803420723873,132.41209313444227,34.95827993133389,132.84011641805284,35.317788483143566,0.0,0.0
117,117,117,132.62610477624756,35.317788483143566,132.41209313444227,35.13803420723873,132.84011641805284,35.49754275904841,0.0,0.0
118,118,118,132.62610477624756,35.49754275904841,132.41209313444227,35.317788483143566,132.84011641805284,35.677297034953256,0.0,0.0
119,119,119,132.62610477624756,35.677297034953256,132.41209313444227,35.49754275904841,132.84011641805284,35.857051310858104,0.0,0.0
120,120,120,132.84011641805284,33.7,132.62610477624756,33.52024572409516,133.05412805985813,33.879754275904844,0.0,0.0
121,121,121,132.84011641805284,33.879754275904844,132.62610477624756,33.7,133.05412805985813,34.059508551809685,0.0,0.0
122,122,122,132.84011641805284,34.059508551809685,132.62610477624756,33.879754275904844,133.05412805985813,34.239262827714526,0.0,0.0
123,123,123,132.84011641805284,34.239262827714526,132.62610477624756,34.059508551809685,133.05412805985813,34.41901710361937,3.9843750000000016e-10,0.39843750000000017
124,124,124,132.84011641805284,34.41901710361937,132.62610477624756,34.239262827714526,133.05412805985813,34.59877137952421,3.9843750000000016e-10,0.39843750000000017
125,125,125,132.84011641805284,34.59877137952421,132.62610477624756,34.41901710361937,133.05412805985813,34.77852565542905,3.9843750000000016e-10,0.39843750000000017
